sample_id	species	genotype	library_layout	library_selection	reads_location	organ	age	replicate	reference
AN21RN120	Andropogon chinensis	Pasquet 1232	paired-end	random	local	Leaf	Adult	1	PRJNA1098707
AN21RN122	Andropogon chinensis	Pasquet 1232	paired-end	random	local	Young tiller	Adult	1	PRJNA1098707
AN21RN180	Andropogon chinensis	Pasquet 1232	paired-end	random	local	Leaf	Early senescence	1	PRJNA1098707
AN21RN186	Andropogon chinensis	Pasquet 1232	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
AN20RN09	Andropogon gerardi	CAM 1351	paired-end	random	local	Leaf base	Adult	9	PRJNA1098707
AN20RN19	Andropogon gerardi	CAM 1351	paired-end	random	local	Leaf tip	Adult	1	PRJNA1098707
AN20RN27	Andropogon gerardi	CAM 1351	paired-end	random	local	Flower	Seed head emergence	1	PRJNA1098707
AN20RN39	Andropogon gerardi	CAM 1351	paired-end	random	local	Young tiller	Growing point differentiation	1	PRJNA1098707
AN20RN65	Andropogon gerardi	CAM 1351	paired-end	random	local	Flower	Flowering	1	PRJNA1098707
AN20RN89	Andropogon gerardi	CAM 1351	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
AN20RN93	Andropogon gerardi	CAM 1351	paired-end	random	local	Leaf	Early senescence	1	PRJNA1098707
AN21RN123	Andropogon burmanicus	Traiperm 572	paired-end	random	local	Leaf	Adult	1	PRJNA1098707
AN21RN124	Andropogon burmanicus	Traiperm 572	paired-end	random	local	Flower	Seed head emergence	1	PRJNA1098707
AN21RN125	Andropogon burmanicus	Traiperm 572	paired-end	random	local	Flower	Flowering	1	PRJNA1098707
AN21RN181	Andropogon burmanicus	Traiperm 572	paired-end	random	local	Leaf	Early senescence	1	PRJNA1098707
AN21RN187	Andropogon burmanicus	Traiperm 572	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
AN20RN75	Andropogon virginicus	Kellogg 1287-8	paired-end	random	local	Flower	Seed head emergence	1	PRJNA1098707
AN20RN76	Andropogon virginicus	Kellogg 1287-8	paired-end	random	local	Flower	Flowering	1	PRJNA1098707
AN20RN77	Andropogon virginicus	Kellogg 1287-8	paired-end	random	local	Flower	Flowering	1	PRJNA1098707
AN20RN97	Andropogon virginicus	Kellogg 1287-8	paired-end	random	local	Leaf	Early senescence	1	PRJNA1098707
AN20RN98	Andropogon virginicus	Kellogg 1287-8	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
AN20RN04	Andropogon virginicus	Kellogg 1287-8	paired-end	random	local	Leaf base	Adult	1	PRJNA1098707
AN20RN14	Andropogon virginicus	Kellogg 1287-8	paired-end	random	local	Leaf tip	Adult	1	PRJNA1098707
AN20RN34	Andropogon virginicus	Kellogg 1287-8	paired-end	random	local	Young tiller	Growing point differentiation	1	PRJNA1098707
AN20RN03	Bothriochloa laguroides	Kellogg 1279-B	paired-end	random	local	Leaf base	Adult	1	PRJNA1098707
AN20RN13	Bothriochloa laguroides	Kellogg 1279-B	paired-end	random	local	Leaf tip	Adult	1	PRJNA1098707
AN20RN22	Bothriochloa laguroides	Kellogg 1279-B	paired-end	random	local	Flower	Flowering	1	PRJNA1098707
AN20RN23	Bothriochloa laguroides	Kellogg 1279-B	paired-end	random	local	Flower	Seed head emergence	1	PRJNA1098707
AN20RN33	Bothriochloa laguroides	Kellogg 1279-B	paired-end	random	local	Young tiller	Growing point differentiation	1	PRJNA1098707
AN20RN52	Bothriochloa laguroides	Kellogg 1279-B	paired-end	random	local	Root tip	Adult	1	PRJNA1098707
AN20RN72	Bothriochloa laguroides	Kellogg 1279-B	paired-end	random	local	Flower	Flowering	1	PRJNA1098707
AN20RN81	Bothriochloa laguroides	Kellogg 1279-B	paired-end	random	local	Leaf	Early senescence	1	PRJNA1098707
AN20RN92	Bothriochloa laguroides	Kellogg 1279-B	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
AN21RN165	Cymbopogon citratus	PI 314907	paired-end	random	local	Leaf	Early senescence	1	PRJNA1098707
AN21RN176	Cymbopogon citratus	PI 314907	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
AN21RN88	Cymbopogon citratus	PI 314907	paired-end	random	local	Leaf tip	Adult	1	PRJNA1098707
AN21RN89	Cymbopogon citratus	PI 314907	paired-end	random	local	Growing point	Adult	1	PRJNA1098707
AN21RN90	Cymbopogon citratus	PI 314907	paired-end	random	local	Root	Adult	1	PRJNA1098707
AN21RN91	Cymbopogon citratus	PI 314907	paired-end	random	local	Young tiller	Growing point differentiation	1	PRJNA1098707
AN20RN07	Cymbopogon refractus	AUB 69	paired-end	random	local	Leaf base	Adult	1	PRJNA1098707
AN20RN17	Cymbopogon refractus	AUB 69	paired-end	random	local	Leaf tip	Adult	1	PRJNA1098707
AN20RN30	Cymbopogon refractus	AUB 69	paired-end	random	local	Flower	Seed head emergence	1	PRJNA1098707
AN20RN37	Cymbopogon refractus	AUB 69	paired-end	random	local	Young tiller	Growing point differentiation	1	PRJNA1098707
AN20RN74	Cymbopogon refractus	AUB 69	paired-end	random	local	Flower	Flowering	1	PRJNA1098707
AN20RN86	Cymbopogon refractus	AUB 69	paired-end	random	local	Leaf	Early senescence	1	PRJNA1098707
AN20RN95	Cymbopogon refractus	AUB 69	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
AN20RN08	Elionurus tripsacoides	Layton Zhong 168	paired-end	random	local	Leaf base	Adult	1	PRJNA1098707
AN20RN18	Elionurus tripsacoides	Layton Zhong 168	paired-end	random	local	Leaf tip	Adult	1	PRJNA1098707
AN20RN38	Elionurus tripsacoides	Layton Zhong 168	paired-end	random	local	Young tiller	Growing point differentiation	1	PRJNA1098707
AN20RN57	Elionurus tripsacoides	Layton Zhong 168	paired-end	random	local	Root tip	Adult	1	PRJNA1098707
AN20RN99	Elionurus tripsacoides	Layton Zhong 168	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
AN21RN138	Elionurus tripsacoides	Layton Zhong 168	paired-end	random	local	Flower	Seed head emergence	1	PRJNA1098707
AN21RN160	Hemarthria compressa	Kellogg PI 404118	paired-end	random	local	Leaf	Early senescence	1	PRJNA1098707
AN21RN171	Hemarthria compressa	Kellogg PI 404118	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
AN21RN58	Hemarthria compressa	Kellogg PI 404118	paired-end	random	local	Leaf tip	Adult	1	PRJNA1098707
AN21RN59	Hemarthria compressa	Kellogg PI 404118	paired-end	random	local	Leaf base	Adult	1	PRJNA1098707
AN21RN60	Hemarthria compressa	Kellogg PI 404118	paired-end	random	local	Growing point	Adult	1	PRJNA1098707
AN21RN61	Hemarthria compressa	Kellogg PI 404118	paired-end	random	local	Root	Adult	1	PRJNA1098707
AN21RN62	Hemarthria compressa	Kellogg PI 404118	paired-end	random	local	Young tiller	Growing point differentiation	1	PRJNA1098707
AN20RN16	Heteropogon contortus	AUB 53-1	paired-end	random	local	Leaf tip	Adult	1	PRJNA1098707
AN20RN06	Heteropogon contortus	AUB 53-1	paired-end	random	local	Leaf base	Adult	1	PRJNA1098707
AN20RN36	Heteropogon contortus	AUB 53-1	paired-end	random	local	Young tiller	Growing point differentiation	1	PRJNA1098707
AN20RN55	Heteropogon contortus	AUB 53-1	paired-end	random	local	Root tip	Adult	1	PRJNA1098707
AN20RN79	Heteropogon contortus	AUB 53-1	paired-end	random	local	Leaf	Early senescence	1	PRJNA1098707
AN20RN90	Heteropogon contortus	AUB 53-1	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
AN21RN159	Ischaemum rugosum	Pasquet 1136	paired-end	random	local	Leaf	Early senescence	1	PRJNA1098707
AN21RN170	Ischaemum rugosum	Pasquet 1136	paired-end	random	local	Crown	Early senescence	1	PRJNA1098707
